TK_CONST_DATA_ALIGN(const unsigned char style_default_day[]) = {
0x66,0x74,0x00,0x14,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,
0x67,0x68,0x74,0x00,0x0a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,
0x6f,0x70,0x00,0x0a,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x06,0x0e,0x27,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x06,0x0e,0x27,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0x7d,0x01,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x01,
0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x06,0x0e,
0x27,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x06,0x0e,0x27,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xe6,0xf8,0xff,0xb4,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x06,0x0e,0x27,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x06,0x0e,0x27,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,
0x5f,0x73,0x69,0x7a,0x65,0x00,0x50,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x85,0xa4,0x64,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x50,0x00,0x00,0x00,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x04,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x14,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x72,0x6f,
0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x08,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x05,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x85,0xa4,0xff,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x14,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,
0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x08,0x00,0x00,0x00,0x07,0x14,0x04,0x00,0x73,0x65,
0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,
0xff,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,
0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x1e,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0x7d,0x0e,0x0a,
0x08,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x0e,0x05,0x04,0x00,0x69,0x63,0x6f,0x6e,0x00,0x62,0x6f,0x78,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,
0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x1e,0x00,0x00,0x00,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x0e,0x05,
0x13,0x00,0x69,0x63,0x6f,0x6e,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x6d,0x65,0x6e,0x75,0x5f,
0x73,0x65,0x6c,0x65,0x63,0x00,0x05,0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,
0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,
0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x0e,0x09,0x01,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x0e,0x05,0x01,0x00,0x69,0x63,0x6f,0x6e,0x00,0x00,0x06,0x00,
0x00,0x00,0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,
0x74,0x79,0x70,0x65,0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x1a,0x00,0x00,0x00,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x84,0xff,0xff,0x0e,0x09,0x11,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x00,0x0e,0x05,0x01,0x00,0x69,0x63,0x6f,0x6e,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x03,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0x66,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x06,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x61,0x72,0x65,0x61,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0x66,0x07,
0x12,0x04,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x33,0x8f,0xff,0xff,0x07,0x12,0x04,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x01,0x00,0x00,0x00,0x07,0x10,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,
0x6c,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x14,0x04,0x00,0x73,
0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,
0x8f,0xff,0xff,0x07,0x14,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x72,0x6f,0x75,0x6e,0x64,0x5f,
0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x04,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x61,
0x72,0x65,0x61,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x29,0xd1,0xff,0x32,0x07,0x12,0x04,0x00,0x6c,0x69,
0x6e,0x65,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x59,0xe9,0xff,0xff,
0x07,0x12,0x04,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,
0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x10,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd9,0xe2,0xf2,0xff,0x07,0x14,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,
0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x14,
0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,
0x73,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x12,0x04,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x01,0x00,0x00,0x00,0x07,0x14,0x04,0x00,
0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xff,0xc3,0x93,0xff,0x07,0x14,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x72,0x6f,0x75,0x6e,0x64,
0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0x66,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x03,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x03,0x00,
0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x02,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf4,0xf4,0xf4,0xff,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,0xc2,0xc2,
0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf4,0xf4,
0xf4,0x66,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,
0xc2,0xc2,0x66,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xf4,0xf4,0xf4,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xc2,0xc2,0xc2,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xf4,0xf4,0xf4,0x66,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xc2,0xc2,0xc2,0x66,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,0xc2,0xc2,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x21,0x3b,0x4d,0xff,0x05,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x7d,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0xff,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x48,0x85,0xb2,0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,
0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x05,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0x66,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0x66,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0x66,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,
0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0x66,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x0e,0x09,0x01,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,
0xf0,0xf0,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,
0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x06,
0x0e,0x27,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xbe,0xbe,0xbe,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xf0,0xf0,0xf0,0x66,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xbe,0xbe,0xbe,0x66,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x80,0x80,0x80,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x80,0x80,0x80,0x66,0x01,0x00,0x00,0x00,0x07,0x0a,0x04,
0x00,0x68,0x61,0x73,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,
0x0a,0x04,0x00,0x68,0x61,0x73,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x07,0x0a,0x04,0x00,0x68,0x61,0x73,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0x01,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0xff,
0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x0d,0x04,
0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x0e,0x05,
0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6e,0x00,0x04,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0x66,0x07,0x09,
0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0x66,0x07,0x0d,0x04,0x00,0x72,
0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x0e,0x05,0x0a,0x00,
0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0xff,0x07,0x09,0x04,0x00,
0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,
0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x0e,0x05,0x0a,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6f,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0xff,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,
0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6f,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,
0x61,0x64,0x69,0x75,0x73,0x00,0x05,0x00,0x00,0x00,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,
0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x70,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x0a,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x62,0x67,0x00,0x0e,0x09,0x0a,0x00,
0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x66,0x67,0x00,0x0e,
0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6e,0x00,0x03,0x00,
0x00,0x00,0x0e,0x09,0x0a,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,
0x72,0x5f,0x62,0x67,0x00,0x0e,0x09,0x0a,0x00,0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x6c,
0x69,0x64,0x65,0x72,0x5f,0x66,0x67,0x00,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,
0x6e,0x64,0x65,0x64,0x5f,0x6f,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x0a,0x00,0x62,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x62,0x67,0x00,0x0e,0x09,0x0a,0x00,0x66,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x66,0x67,0x00,0x0e,0x05,0x0a,
